

=== Acpots (slot 0) ===
  +0x000  41 63 70 6F 74 73 00 00 39 33 9B 77 00 00 BC 04  Acpots..93.w....
  +0x010  00 00 00 00 B8 CB 26 11 0E 00 00 00 02 00 00 00  ......&.........
  +0x020  90 75 E7 01 7C 14 9B 77 58 02 BC 04 27 14 9B 77  .u..|..wX...'..w
  +0x030  D3 C6 41 C7 28 CC 26 11 00 00 BC 04 00 00 00 00  ..A.(.&.........
  +0x040  09 74 E7 01 0C 00 00 00 01 09 01 B1 0C 00 00 00  .t..............
  +0x050  01 00 00 00 00 03 9F 77 00 00 00 00 00 00 00 00  .......w........
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 24 00 00 00 00 00 00 00  ........$.......
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  05 00 00 00 24 00 00 00 FF FF FF FF FF FF 00 00  ....$...........
  +0x150  00 00 00 00 00 00 27 11 00 00 00 00 01 91 7F 4B  ......'........K

=== Backup (slot 1) ===
  +0x000  42 61 63 6B 75 70 00 00 39 33 9B 77 00 00 BC 04  Backup..93.w....
  +0x010  00 00 00 00 B8 CB 26 11 0E 00 00 00 02 00 00 00  ......&.........
  +0x020  90 75 E7 01 7C 14 9B 77 58 02 BC 04 27 14 9B 77  .u..|..wX...'..w
  +0x030  D3 C6 41 C7 28 CC 26 11 00 00 BC 04 00 00 00 00  ..A.(.&.........
  +0x040  02 74 E7 01 0C 00 00 00 01 02 01 B1 0C 00 00 00  .t..............
  +0x050  01 00 00 00 01 02 9F 77 00 00 00 00 00 00 00 00  .......w........
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 C4 30 00 00 00 00 00 00  .........0......
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  07 00 00 00 C4 30 00 00 FF FF FF FF 01 FF 00 00  .....0..........
  +0x150  00 00 00 00 00 00 27 11 00 00 00 00 01 91 7F 4B  ......'........K

=== Healpots (slot 2) ===
  +0x000  48 65 61 6C 70 6F 74 73 00 00 9B 77 00 00 BC 04  Healpots...w....
  +0x010  00 00 00 00 B8 CB 26 11 0E 00 00 00 02 00 00 00  ......&.........
  +0x020  90 75 E7 01 7C 14 9B 77 58 02 BC 04 27 14 9B 77  .u..|..wX...'..w
  +0x030  D3 C6 41 C7 28 CC 26 11 00 00 BC 04 00 00 00 00  ..A.(.&.........
  +0x040  02 74 E7 01 0C 00 00 00 01 02 01 B1 0C 00 00 00  .t..............
